warehouse_id,region,product_id,quantity,transport_cost,transit_time_days,meets_service_target
GUT930,Canada,365,602.0,27272.55987866921,5,False
GUT930,Canada,1014,469.0,21247.226882219034,5,False
GUT930,Caribbean,24,14.0,648.436952119256,5,False
GUT930,Caribbean,35,2.0,92.63385030275086,5,False
GUT930,Caribbean,37,53.0,2454.7970330228977,5,False
GUT930,Caribbean,44,84.0,3890.621712715536,5,False
GUT930,Caribbean,93,45.0,2084.2616318118944,5,False
GUT930,Caribbean,116,75.0,3473.769386353157,5,False
GUT930,Caribbean,134,37.0,1713.7262306008909,5,False
GUT930,Caribbean,135,80.0,3705.354012110034,5,False
GUT930,Caribbean,172,68.0,3149.5509102935293,5,False
GUT930,Caribbean,216,4.0,185.26770060550172,5,False
GUT930,Caribbean,235,64.0,2964.2832096880275,5,False
GUT930,Caribbean,249,54.0,2501.113958174273,5,False
GUT930,Caribbean,251,28.0,1296.873904238512,5,False
GUT930,Caribbean,258,14.0,648.436952119256,5,False
GUT930,Caribbean,273,43.0,1991.6277815091435,5,False
GUT930,Caribbean,276,91.0,4214.840188775164,5,False
GUT930,Caribbean,278,39.0,1806.3600809036418,5,False
GUT930,Caribbean,282,40.0,1852.677006055017,5,False
GUT930,Caribbean,295,8.0,370.53540121100343,5,False
GUT930,Caribbean,305,4.0,185.26770060550172,5,False
GUT930,Caribbean,306,12.0,555.8031018165052,5,False
GUT930,Caribbean,359,1.0,46.31692515137543,5,False
GUT930,Caribbean,365,5126.0,237420.55832595043,5,False
GUT930,Caribbean,564,47.0,2176.8954821146453,5,False
GUT930,Caribbean,565,83.0,3844.3047875641605,5,False
GUT930,Caribbean,567,59.0,2732.69858393115,5,False
GUT930,Caribbean,572,57.0,2640.0647336283996,5,False
GUT930,Caribbean,625,4.0,185.26770060550172,5,False
GUT930,Caribbean,642,71.0,3288.5016857476553,5,False
GUT930,Caribbean,646,8.0,370.53540121100343,5,False
GUT930,Caribbean,647,5.0,231.58462575687713,5,False
GUT930,Caribbean,652,4.0,185.26770060550172,5,False
GUT930,Caribbean,666,5.0,231.58462575687713,5,False
GUT930,Caribbean,671,7.0,324.218476059628,5,False
GUT930,Caribbean,677,18.0,833.7046527247577,5,False
GUT930,Caribbean,691,5.0,231.58462575687713,5,False
GUT930,Caribbean,703,80.0,3705.354012110034,5,False
GUT930,Caribbean,715,2.0,92.63385030275086,5,False
GUT930,Caribbean,724,2.0,92.63385030275086,5,False
GUT930,Caribbean,728,64.0,2964.2832096880275,5,False
GUT930,Caribbean,730,12.0,555.8031018165052,5,False
GUT930,Caribbean,771,54.0,2501.113958174273,5,False
GUT930,Caribbean,773,2.0,92.63385030275086,5,False
GUT930,Caribbean,777,23.0,1065.289278481635,5,False
GUT930,Caribbean,778,88.0,4075.889413321038,5,False
GUT930,Caribbean,786,2.0,92.63385030275086,5,False
GUT930,Caribbean,797,46.0,2130.57855696327,5,False
GUT930,Caribbean,804,94.0,4353.790964229291,5,False
GUT930,Caribbean,810,39.0,1806.3600809036418,5,False
GUT930,Caribbean,818,74.0,3427.4524612017817,5,False
GUT930,Caribbean,821,61.0,2825.332434233901,5,False
GUT930,Caribbean,822,39.0,1806.3600809036418,5,False
GUT930,Caribbean,823,61.0,2825.332434233901,5,False
GUT930,Caribbean,825,47.0,2176.8954821146453,5,False
GUT930,Caribbean,828,68.0,3149.5509102935293,5,False
GUT930,Caribbean,835,42.0,1945.310856357768,5,False
GUT930,Caribbean,885,28.0,1296.873904238512,5,False
GUT930,Caribbean,886,54.0,2501.113958174273,5,False
GUT930,Caribbean,893,35.0,1621.09238029814,5,False
GUT930,Caribbean,897,57.0,2640.0647336283996,5,False
GUT930,Caribbean,905,53.0,2454.7970330228977,5,False
GUT930,Caribbean,906,80.0,3705.354012110034,5,False
GUT930,Caribbean,917,80.0,3705.354012110034,5,False
GUT930,Caribbean,924,59.0,2732.69858393115,5,False
GUT930,Caribbean,926,60.0,2779.0155090825256,5,False
GUT930,Caribbean,977,81.0,3751.6709372614096,5,False
GUT930,Caribbean,981,14.0,648.436952119256,5,False
GUT930,Caribbean,982,2.0,92.63385030275086,5,False
GUT930,Caribbean,1014,4018.0,186101.40525822647,5,False
GUT930,Caribbean,1073,1046.0,48447.5037083387,5,False
GUT930,Central Africa,365,968.0,40909.93135414572,5,False
GUT930,Central Africa,1014,775.0,32753.302478784022,5,False
GUT930,Central America,1014,13724.0,750984.4784348516,6,False
GUT930,Central Asia,1014,282.0,15662.567559799689,6,False
GUT930,East Africa,1014,910.0,44772.12420178878,5,False
GUT930,East of USA,1014,586.2,43403.48596100399,8,False
GUT930,Northern Europe,203,8.0,576.1751181387754,8,False
GUT930,Northern Europe,364,7.0,504.15322837142844,8,False
GUT930,Northern Europe,773,8.0,576.1751181387754,8,False
GUT930,Northern Europe,845,12.0,864.262677208163,8,False
GUT930,Northern Europe,982,11.0,792.2407874408161,8,False
GUT930,Northern Europe,1014,4353.0,313511.2861572611,8,False
GUT930,Oceania,1014,4146.0,198002.0867184723,5,False
GUT930,South America,1014,2422.6,153872.55248730257,7,False
GUT930,South Asia,37,60.0,2127.6583986403693,4,False
GUT930,South Asia,44,52.0,1843.9706121549866,4,False
GUT930,South Asia,93,40.0,1418.4389324269127,4,False
GUT930,South Asia,116,53.0,1879.4315854656595,4,False
GUT930,South Asia,134,56.0,1985.814505397678,4,False
GUT930,South Asia,135,70.0,2482.2681317470974,4,False
GUT930,South Asia,172,49.0,1737.5876922229681,4,False
GUT930,South Asia,235,50.0,1773.048665533641,4,False
GUT930,South Asia,249,52.0,1843.9706121549866,4,False
GUT930,South Asia,273,37.0,1312.0560124948943,4,False
GUT930,South Asia,276,68.0,2411.3461851257516,4,False
GUT930,South Asia,278,66.0,2340.4242385044063,4,False
GUT930,South Asia,282,74.0,2624.1120249897886,4,False
GUT930,South Asia,365,4010.0,142198.502975798,4,False
GUT930,South Asia,564,60.0,2127.6583986403693,4,False
GUT930,South Asia,565,91.0,3226.9485712712267,4,False
GUT930,South Asia,567,59.0,2092.197425329696,4,False
GUT930,South Asia,572,46.0,1631.2047722909497,4,False
GUT930,South Asia,642,43.0,1524.8218523589312,4,False
GUT930,South Asia,703,53.0,1879.4315854656595,4,False
GUT930,South Asia,728,94.0,3333.331491203245,4,False
GUT930,South Asia,771,59.0,2092.197425329696,4,False
GUT930,South Asia,778,95.0,3368.792464513918,4,False
GUT930,South Asia,792,36.0,1276.5950391842216,4,False
GUT930,South Asia,793,32.0,1134.7511459415302,4,False
GUT930,South Asia,797,52.0,1843.9706121549866,4,False
GUT930,South Asia,804,104.0,3687.941224309973,4,False
GUT930,South Asia,810,77.0,2730.494944921807,4,False
GUT930,South Asia,818,54.0,1914.8925587763322,4,False
GUT930,South Asia,821,50.0,1773.048665533641,4,False
GUT930,South Asia,822,45.0,1595.743798980277,4,False
GUT930,South Asia,823,66.0,2340.4242385044063,4,False
GUT930,South Asia,825,91.0,3226.9485712712267,4,False
GUT930,South Asia,828,87.0,3085.1046780285355,4,False
GUT930,South Asia,835,60.0,2127.6583986403693,4,False
GUT930,South Asia,885,104.0,3687.941224309973,4,False
GUT930,South Asia,886,60.0,2127.6583986403693,4,False
GUT930,South Asia,893,36.0,1276.5950391842216,4,False
GUT930,South Asia,897,68.0,2411.3461851257516,4,False
GUT930,South Asia,905,35.0,1241.1340658735487,4,False
GUT930,South Asia,906,57.0,2021.2754787083506,4,False
GUT930,South Asia,917,68.0,2411.3461851257516,4,False
GUT930,South Asia,924,61.0,2163.119371951042,4,False
GUT930,South Asia,926,36.0,1276.5950391842216,4,False
GUT930,South Asia,977,63.0,2234.041318572388,4,False
GUT930,South Asia,1014,2939.0,104219.80056006742,4,False
GUT930,South Asia,1073,821.0,29113.459088062384,4,False
GUT930,South Asia,1346,21.0,744.6804395241293,4,False
GUT930,South Asia,1347,22.0,780.141412834802,4,False
GUT930,South Asia,1349,4.0,141.84389324269128,4,False
GUT930,South Asia,1350,29.0,1028.3682260095118,4,False
GUT930,South Asia,1351,19.0,673.7584929027836,4,False
GUT930,South Asia,1352,45.0,1595.743798980277,4,False
GUT930,South Asia,1353,90.0,3191.487597960554,4,False
GUT930,South Asia,1354,64.0,2269.5022918830605,4,False
GUT930,South Asia,1355,121.0,4290.777770591411,4,False
GUT930,South Asia,1356,122.0,4326.238743902084,4,False
GUT930,South Asia,1357,63.0,2234.041318572388,4,False
GUT930,South Asia,1358,135.0,4787.231396940831,4,False
GUT930,South Asia,1359,106.0,3758.863170931319,4,False
GUT930,South Asia,1360,111.0,3936.168037484683,4,False
GUT930,South Asia,1362,272.0,9645.384740503006,4,False
GUT930,South Asia,1363,198.0,7021.272715513218,4,False
GUT930,South of  USA ,37,45.0,1468.7879103152995,4,False
