warehouse_id,product_id,stocked,flow_capacity
GUT930,24,1,7394.400000000001
GUT930,37,1,7363.2
GUT930,61,1,2620.8
GUT930,116,1,1497.6000000000001
GUT930,127,1,2542.8
GUT930,134,1,3931.2000000000003
GUT930,135,1,5959.2
GUT930,172,1,7534.8
GUT930,191,1,3775.2000000000003
GUT930,216,1,3244.8
GUT930,235,1,7113.6
GUT930,249,1,2121.6
GUT930,251,1,9141.6
GUT930,258,1,4383.6
GUT930,282,1,1996.8000000000002
GUT930,295,1,2870.4
GUT930,359,1,3026.4
GUT930,364,1,4477.2
GUT930,403,1,4867.2
GUT930,502,1,3541.2000000000003
GUT930,567,1,4149.6
GUT930,572,1,8938.800000000001
GUT930,627,1,7378.8
GUT930,646,1,3603.6
GUT930,647,1,3432.0
GUT930,652,1,920.4
GUT930,671,1,4243.2
GUT930,677,1,7675.2
GUT930,691,1,2386.8
GUT930,768,1,2418.0
GUT930,771,1,2464.8
GUT930,775,1,6380.400000000001
GUT930,786,1,2106.0
GUT930,792,1,5163.6
GUT930,793,1,2792.4
GUT930,810,1,3260.4
GUT930,818,1,4633.2
GUT930,822,1,6567.6
GUT930,823,1,3946.8
GUT930,828,1,7144.8
GUT930,885,1,11216.4
GUT930,897,1,4976.400000000001
GUT930,906,1,6396.0
GUT930,957,1,1934.4
GUT930,977,1,2979.6
GUT930,1004,1,3681.6
GUT930,1059,1,2386.8
GUT930,1346,1,5803.2
GUT930,1348,1,1123.2
GUT930,1350,1,7160.400000000001
GUT930,1352,1,6318.0
GUT930,1355,1,5460.0
GUT930,1356,1,3588.0
GUT930,1358,1,5787.6
GUT930,1360,1,4461.6
GUT930,1361,1,6505.2
GUT930,1362,1,2870.4
AXW291,37,1,3650.4
AXW291,44,1,1794.0
AXW291,93,1,5148.0
AXW291,116,1,5662.8
AXW291,134,1,3369.6
AXW291,135,1,6692.400000000001
AXW291,172,1,8938.800000000001
AXW291,249,1,3010.8
AXW291,273,1,4680.0
AXW291,276,1,3915.6
AXW291,278,1,436.8
AXW291,282,1,530.4
AXW291,295,1,3993.6000000000004
AXW291,365,1,4149.6
AXW291,502,1,3104.4
AXW291,567,1,1934.4
AXW291,572,1,7098.0
AXW291,724,1,904.8000000000001
AXW291,771,1,2901.6
AXW291,818,1,7020.0
AXW291,821,1,2698.8
AXW291,823,1,4274.400000000001
AXW291,825,1,2808.0
AXW291,885,1,3073.2000000000003
AXW291,906,1,1918.8
AXW291,926,1,1700.4
AXW291,957,1,2527.2000000000003
AXW291,977,1,1216.8
AXW291,981,1,1809.6000000000001
AXW291,1004,1,3354.0
AXW291,1014,1,9110.4
NXH382,19,1,3759.6
NXH382,24,1,6661.2
NXH382,37,1,5662.8
NXH382,44,1,3634.8
NXH382,78,1,2574.0
NXH382,134,1,1747.2
NXH382,135,1,2854.8
NXH382,249,1,3728.4
NXH382,273,1,2917.2000000000003
NXH382,276,1,7675.2
NXH382,278,1,624.0
NXH382,282,1,1123.2
NXH382,305,1,5460.0
